This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.6)  7 MAY 2026 12:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Coding/Sam/DACN/report-for-datn-ecommerce-shop/HK251-DACN-ECOMMERCE-SHOP-W
EBSITE/main.tex

(c:/Coding/Sam/DACN/report-for-datn-ecommerce-shop/HK251-DACN-ECOMMERCE-SHOP-WE
BSITE/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 line 290.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
<Images/Testing/customer-chat-product-sent.png, id=2174, 1445.4pt x 903.375pt>
File: Images/Testing/customer-chat-product-sent.png Graphic file (type png)
<use Images/Testing/customer-chat-product-sent.png>
Package pdftex.def Info: Images/Testing/customer-chat-product-sent.png  used on
 input line 297.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 301.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [109 <./Images/Testing/customer-homepage-chat.png (PNG copy)> <./Images/Testin
g/product-chat-pending.png (PNG copy)>]
<Images/Testing/customer-cart.png, id=2180, 1445.4pt x 903.375pt>
File: Images/Testing/customer-cart.png Graphic file (type png)
<use Images/Testing/customer-cart.png>
Package pdftex.def Info: Images/Testing/customer-cart.png  used on input line 3
06.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
<Images/Testing/customer-checkout-ready.png, id=2181, 2558.55875pt x 1898.09125
pt>
File: Images/Testing/customer-checkout-ready.png Graphic file (type png)
<use Images/Testing/customer-checkout-ready.png>
Package pdftex.def Info: Images/Testing/customer-checkout-ready.png  used on in
put line 317.
(pdftex.def)             Requested size: 455.24411pt x 337.70279pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 321.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [110 <./Images/Testing/customer-chat-product-sent.png (PNG copy)> <./Images/Te
sting/customer-cart.png (PNG copy)>]
<Images/Testing/customer-order-confirm.png, id=2187, 2558.55875pt x 1429.34pt>
File: Images/Testing/customer-order-confirm.png Graphic file (type png)
<use Images/Testing/customer-order-confirm.png>
Package pdftex.def Info: Images/Testing/customer-order-confirm.png  used on inp
ut line 330.
(pdftex.def)             Requested size: 455.24411pt x 254.30394pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 334.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [111 <./Images/Testing/customer-checkout-ready.png>]
<Images/Testing/customer-order-detail.png, id=2194, 1445.4pt x 1154.3125pt>
File: Images/Testing/customer-order-detail.png Graphic file (type png)
<use Images/Testing/customer-order-detail.png>
Package pdftex.def Info: Images/Testing/customer-order-detail.png  used on inpu
t line 339.
(pdftex.def)             Requested size: 455.24411pt x 363.55753pt.
<Images/Testing/vnpay-checkout-ready.png, id=2195, 2558.55875pt x 1898.09125pt>

File: Images/Testing/vnpay-checkout-ready.png Graphic file (type png)
<use Images/Testing/vnpay-checkout-ready.png>
Package pdftex.def Info: Images/Testing/vnpay-checkout-ready.png  used on input
 line 350.
(pdftex.def)             Requested size: 455.24411pt x 337.70279pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 353.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [112 <./Images/Testing/customer-order-confirm.png> <./Images/Testing/customer-
order-detail.png (PNG copy)>]
<Images/Testing/vnpay-order-confirm.png, id=2202, 2558.55875pt x 1429.34pt>
File: Images/Testing/vnpay-order-confirm.png Graphic file (type png)
<use Images/Testing/vnpay-order-confirm.png>
Package pdftex.def Info: Images/Testing/vnpay-order-confirm.png  used on input 
line 357.
(pdftex.def)             Requested size: 455.24411pt x 254.30394pt.
<Images/Testing/vnpay-bank-list.png, id=2203, 2558.55875pt x 1429.34pt>
File: Images/Testing/vnpay-bank-list.png Graphic file (type png)
<use Images/Testing/vnpay-bank-list.png>
Package pdftex.def Info: Images/Testing/vnpay-bank-list.png  used on input line
 364.
(pdftex.def)             Requested size: 455.24411pt x 254.30394pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 368.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [113 <./Images/Testing/vnpay-checkout-ready.png> <./Images/Testing/vnpay-order
-confirm.png>]
<Images/Testing/vnpay-card-form.png, id=2211, 2558.55875pt x 1429.34pt>
File: Images/Testing/vnpay-card-form.png Graphic file (type png)
<use Images/Testing/vnpay-card-form.png>
Package pdftex.def Info: Images/Testing/vnpay-card-form.png  used on input line
 371.
(pdftex.def)             Requested size: 455.24411pt x 254.30394pt.
<Images/Testing/vnpay-otp.png, id=2212, 2558.55875pt x 1429.34pt>
File: Images/Testing/vnpay-otp.png Graphic file (type png)
<use Images/Testing/vnpay-otp.png>
Package pdftex.def Info: Images/Testing/vnpay-otp.png  used on input line 378.
(pdftex.def)             Requested size: 455.24411pt x 254.30394pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 382.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

[114 <./Images/Testing/vnpay-bank-list.png> <./Images/Testing/vnpay-card-form.p
ng>]
<Images/Testing/vnpay-return-success.png, id=2221, 2558.55875pt x 1428.33624pt>

File: Images/Testing/vnpay-return-success.png Graphic file (type png)
<use Images/Testing/vnpay-return-success.png>
Package pdftex.def Info: Images/Testing/vnpay-return-success.png  used on input
 line 385.
(pdftex.def)             Requested size: 455.24411pt x 254.12537pt.
<Images/Testing/vnpay-order-detail.png, id=2222, 2558.55875pt x 1599.9775pt>
File: Images/Testing/vnpay-order-detail.png Graphic file (type png)
<use Images/Testing/vnpay-order-detail.png>
Package pdftex.def Info: Images/Testing/vnpay-order-detail.png  used on input l
ine 392.
(pdftex.def)             Requested size: 455.24411pt x 284.66327pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 396.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [115 <./Images/Testing/vnpay-otp.png> <./Images/Testing/vnpay-return-success.p
ng>]
<Images/Testing/customer-return-request-modal.png, id=2230, 2558.55875pt x 1429
.34pt>
File: Images/Testing/customer-return-request-modal.png Graphic file (type png)
<use Images/Testing/customer-return-request-modal.png>
Package pdftex.def Info: Images/Testing/customer-return-request-modal.png  used
 on input line 403.
(pdftex.def)             Requested size: 455.24411pt x 254.30394pt.
<Images/Testing/customer-return-request-view.png, id=2231, 2558.55875pt x 1429.
34pt>
File: Images/Testing/customer-return-request-view.png Graphic file (type png)
<use Images/Testing/customer-return-request-view.png>
Package pdftex.def Info: Images/Testing/customer-return-request-view.png  used 
on input line 410.
(pdftex.def)             Requested size: 455.24411pt x 254.30394pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 414.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [116 <./Images/Testing/vnpay-order-detail.png> <./Images/Testing/customer-retu
rn-request-modal.png>]
<Images/Testing/customer-return-request-detail.png, id=2239, 2558.55875pt x 177
4.63pt>
File: Images/Testing/customer-return-request-detail.png Graphic file (type png)

<use Images/Testing/customer-return-request-detail.png>
Package pdftex.def Info: Images/Testing/customer-return-request-detail.png  use
d on input line 417.
(pdftex.def)             Requested size: 455.24411pt x 315.73692pt.
<Images/Testing/customer-order-received.png, id=2240, 2558.55875pt x 1773.62625
pt>
File: Images/Testing/customer-order-received.png Graphic file (type png)
<use Images/Testing/customer-order-received.png>
Package pdftex.def Info: Images/Testing/customer-order-received.png  used on in
put line 428.
(pdftex.def)             Requested size: 455.24411pt x 315.55833pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 432.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [117 <./Images/Testing/customer-return-request-view.png> <./Images/Testing/cus
tomer-return-request-detail.png>]
<Images/Testing/customer-review-modal-empty.png, id=2248, 2558.55875pt x 1429.3
4pt>
File: Images/Testing/customer-review-modal-empty.png Graphic file (type png)
<use Images/Testing/customer-review-modal-empty.png>
Package pdftex.def Info: Images/Testing/customer-review-modal-empty.png  used o
n input line 435.
(pdftex.def)             Requested size: 455.24411pt x 254.30394pt.
<Images/Testing/customer-review-modal-filled.png, id=2249, 2558.55875pt x 1429.
34pt>
File: Images/Testing/customer-review-modal-filled.png Graphic file (type png)
<use Images/Testing/customer-review-modal-filled.png>
Package pdftex.def Info: Images/Testing/customer-review-modal-filled.png  used 
on input line 442.
(pdftex.def)             Requested size: 455.24411pt x 254.30394pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 446.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [118 <./Images/Testing/customer-order-received.png> <./Images/Testing/customer
-review-modal-empty.png>]
<Images/Testing/customer-review-submitted.png, id=2257, 2558.55875pt x 1429.34p
t>
File: Images/Testing/customer-review-submitted.png Graphic file (type png)
<use Images/Testing/customer-review-submitted.png>
Package pdftex.def Info: Images/Testing/customer-review-submitted.png  used on 
input line 449.
(pdftex.def)             Requested size: 455.24411pt x 254.30394pt.
<Images/Testing/customer-review-on-product.png, id=2258, 2558.55875pt x 1429.34
pt>
File: Images/Testing/customer-review-on-product.png Graphic file (type png)
<use Images/Testing/customer-review-on-product.png>
Package pdftex.def Info: Images/Testing/customer-review-on-product.png  used on
 input line 456.
(pdftex.def)             Requested size: 455.24411pt x 254.30394pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 460.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [119 <./Images/Testing/customer-review-modal-filled.png> <./Images/Testing/cus
tomer-review-submitted.png>]
<Images/Testing/customer-profile.png, id=2266, 1445.4pt x 967.615pt>
File: Images/Testing/customer-profile.png Graphic file (type png)
<use Images/Testing/customer-profile.png>
Package pdftex.def Info: Images/Testing/customer-profile.png  used on input lin
e 465.
(pdftex.def)             Requested size: 455.24411pt x 304.75604pt.
<Images/Testing/customer-orders.png, id=2267, 1445.4pt x 967.615pt>
File: Images/Testing/customer-orders.png Graphic file (type png)
<use Images/Testing/customer-orders.png>
Package pdftex.def Info: Images/Testing/customer-orders.png  used on input line
 476.
(pdftex.def)             Requested size: 455.24411pt x 304.75604pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 480.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [120 <./Images/Testing/customer-review-on-product.png> <./Images/Testing/custo
mer-profile.png (PNG copy)>]
<Images/Testing/customer-change-password.png, id=2275, 1445.4pt x 1803.73875pt>

File: Images/Testing/customer-change-password.png Graphic file (type png)
<use Images/Testing/customer-change-password.png>
Package pdftex.def Info: Images/Testing/customer-change-password.png  used on i
nput line 487.
(pdftex.def)             Requested size: 455.24411pt x 568.09816pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 491.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [121 <./Images/Testing/customer-orders.png (PNG copy)>]
<Images/Testing/admin-dashboard.png, id=2281, 1445.4pt x 903.375pt>
File: Images/Testing/admin-dashboard.png Graphic file (type png)
<use Images/Testing/admin-dashboard.png>
Package pdftex.def Info: Images/Testing/admin-dashboard.png  used on input line
 503.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 507.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [122 <./Images/Testing/customer-change-password.png (PNG copy)>]
<Images/Testing/admin-orders.png, id=2287, 1445.4pt x 903.375pt>
File: Images/Testing/admin-orders.png Graphic file (type png)
<use Images/Testing/admin-orders.png>
Package pdftex.def Info: Images/Testing/admin-orders.png  used on input line 51
4.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 518.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [123 <./Images/Testing/admin-dashboard.png (PNG copy)>]
<Images/Testing/admin-order-detail-pending.png, id=2293, 1437.37pt x 736.7525pt
>
File: Images/Testing/admin-order-detail-pending.png Graphic file (type png)
<use Images/Testing/admin-order-detail-pending.png>
Package pdftex.def Info: Images/Testing/admin-order-detail-pending.png  used on
 input line 523.
(pdftex.def)             Requested size: 455.24411pt x 233.33736pt.
<Images/Testing/admin-order-detail-shipping.png, id=2294, 1437.37pt x 736.7525p
t>
File: Images/Testing/admin-order-detail-shipping.png Graphic file (type png)
<use Images/Testing/admin-order-detail-shipping.png>
Package pdftex.def Info: Images/Testing/admin-order-detail-shipping.png  used o
n input line 530.
(pdftex.def)             Requested size: 455.24411pt x 233.33736pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 534.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [124 <./Images/Testing/admin-orders.png (PNG copy)> <./Images/Testing/admin-or
der-detail-pending.png>]
<Images/Testing/admin-order-detail-delivered.png, id=2301, 1437.37pt x 736.7525
pt>
File: Images/Testing/admin-order-detail-delivered.png Graphic file (type png)
<use Images/Testing/admin-order-detail-delivered.png>
Package pdftex.def Info: Images/Testing/admin-order-detail-delivered.png  used 
on input line 537.
(pdftex.def)             Requested size: 455.24411pt x 233.33736pt.
<Images/Testing/admin-order-detail-cancelled.png, id=2302, 1437.37pt x 736.7525
pt>
File: Images/Testing/admin-order-detail-cancelled.png Graphic file (type png)
<use Images/Testing/admin-order-detail-cancelled.png>
Package pdftex.def Info: Images/Testing/admin-order-detail-cancelled.png  used 
on input line 544.
(pdftex.def)             Requested size: 455.24411pt x 233.33736pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 548.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [125 <./Images/Testing/admin-order-detail-shipping.png> <./Images/Testing/admi
n-order-detail-delivered.png>]
<Images/Testing/admin-products-list.png, id=2310, 1445.4pt x 903.375pt>
File: Images/Testing/admin-products-list.png Graphic file (type png)
<use Images/Testing/admin-products-list.png>
Package pdftex.def Info: Images/Testing/admin-products-list.png  used on input 
line 553.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
<Images/Testing/admin-product-add.png, id=2311, 1445.4pt x 903.375pt>
File: Images/Testing/admin-product-add.png Graphic file (type png)
<use Images/Testing/admin-product-add.png>
Package pdftex.def Info: Images/Testing/admin-product-add.png  used on input li
ne 564.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 568.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [126 <./Images/Testing/admin-order-detail-cancelled.png> <./Images/Testing/adm
in-products-list.png (PNG copy)>]
<Images/Testing/admin-product-edit-stocks.png, id=2319, 1437.37pt x 736.7525pt>

File: Images/Testing/admin-product-edit-stocks.png Graphic file (type png)
<use Images/Testing/admin-product-edit-stocks.png>
Package pdftex.def Info: Images/Testing/admin-product-edit-stocks.png  used on 
input line 577.
(pdftex.def)             Requested size: 455.24411pt x 233.33736pt.
<Images/Testing/admin-product-edit-prices.png, id=2320, 1437.37pt x 736.7525pt>

File: Images/Testing/admin-product-edit-prices.png Graphic file (type png)
<use Images/Testing/admin-product-edit-prices.png>
Package pdftex.def Info: Images/Testing/admin-product-edit-prices.png  used on 
input line 584.
(pdftex.def)             Requested size: 455.24411pt x 233.33736pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 588.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [127 <./Images/Testing/admin-product-add.png (PNG copy)> <./Images/Testing/adm
in-product-edit-stocks.png>]
<Images/Testing/admin-reviews.png, id=2328, 1445.4pt x 903.375pt>
File: Images/Testing/admin-reviews.png Graphic file (type png)
<use Images/Testing/admin-reviews.png>
Package pdftex.def Info: Images/Testing/admin-reviews.png  used on input line 5
93.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
<Images/Testing/admin-review-detail.png, id=2329, 1445.4pt x 903.375pt>
File: Images/Testing/admin-review-detail.png Graphic file (type png)
<use Images/Testing/admin-review-detail.png>
Package pdftex.def Info: Images/Testing/admin-review-detail.png  used on input 
line 602.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 606.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [128 <./Images/Testing/admin-product-edit-prices.png> <./Images/Testing/admin-
reviews.png (PNG copy)>]
<Images/Testing/admin-categories.png, id=2336, 1445.4pt x 903.375pt>
File: Images/Testing/admin-categories.png Graphic file (type png)
<use Images/Testing/admin-categories.png>
Package pdftex.def Info: Images/Testing/admin-categories.png  used on input lin
e 611.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
<Images/Testing/admin-category-create-modal.png, id=2337, 1445.4pt x 903.375pt>

File: Images/Testing/admin-category-create-modal.png Graphic file (type png)
<use Images/Testing/admin-category-create-modal.png>
Package pdftex.def Info: Images/Testing/admin-category-create-modal.png  used o
n input line 620.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 624.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [129 <./Images/Testing/admin-review-detail.png (PNG copy)> <./Images/Testing/a
dmin-categories.png (PNG copy)>]
<Images/Testing/admin-users.png, id=2343, 1445.4pt x 903.375pt>
File: Images/Testing/admin-users.png Graphic file (type png)
<use Images/Testing/admin-users.png>
Package pdftex.def Info: Images/Testing/admin-users.png  used on input line 629
.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
<Images/Testing/admin-vouchers.png, id=2344, 1445.4pt x 903.375pt>
File: Images/Testing/admin-vouchers.png Graphic file (type png)
<use Images/Testing/admin-vouchers.png>
Package pdftex.def Info: Images/Testing/admin-vouchers.png  used on input line 
640.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 644.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [130 <./Images/Testing/admin-category-create-modal.png (PNG copy)> <./Images/T
esting/admin-users.png (PNG copy)>]
<Images/Testing/admin-voucher-create-modal.png, id=2350, 1445.4pt x 903.375pt>
File: Images/Testing/admin-voucher-create-modal.png Graphic file (type png)
<use Images/Testing/admin-voucher-create-modal.png>
Package pdftex.def Info: Images/Testing/admin-voucher-create-modal.png  used on
 input line 649.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
<Images/Testing/admin-chat.png, id=2351, 1445.4pt x 903.375pt>
File: Images/Testing/admin-chat.png Graphic file (type png)
<use Images/Testing/admin-chat.png>
Package pdftex.def Info: Images/Testing/admin-chat.png  used on input line 658.

(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 662.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [131 <./Images/Testing/admin-vouchers.png (PNG copy)> <./Images/Testing/admin-
voucher-create-modal.png (PNG copy)>]
<Images/Testing/admin-chat-product-picker.png, id=2357, 1445.4pt x 903.375pt>
File: Images/Testing/admin-chat-product-picker.png Graphic file (type png)
<use Images/Testing/admin-chat-product-picker.png>
Package pdftex.def Info: Images/Testing/admin-chat-product-picker.png  used on 
input line 669.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
<Images/Testing/admin-chat-product-expanded.png, id=2358, 1445.4pt x 903.375pt>

File: Images/Testing/admin-chat-product-expanded.png Graphic file (type png)
<use Images/Testing/admin-chat-product-expanded.png>
Package pdftex.def Info: Images/Testing/admin-chat-product-expanded.png  used o
n input line 676.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 680.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [132 <./Images/Testing/admin-chat.png (PNG copy)> <./Images/Testing/admin-chat
-product-picker.png (PNG copy)>]
<Images/Testing/admin-chat-product-sent.png, id=2365, 1445.4pt x 903.375pt>
File: Images/Testing/admin-chat-product-sent.png Graphic file (type png)
<use Images/Testing/admin-chat-product-sent.png>
Package pdftex.def Info: Images/Testing/admin-chat-product-sent.png  used on in
put line 683.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
<Images/Testing/admin-authority.png, id=2366, 1445.4pt x 903.375pt>
File: Images/Testing/admin-authority.png Graphic file (type png)
<use Images/Testing/admin-authority.png>
Package pdftex.def Info: Images/Testing/admin-authority.png  used on input line
 692.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 696.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [133 <./Images/Testing/admin-chat-product-expanded.png (PNG copy)> <./Images/T
esting/admin-chat-product-sent.png (PNG copy)>]
<Images/Testing/admin-profile.png, id=2372, 1445.4pt x 903.375pt>
File: Images/Testing/admin-profile.png Graphic file (type png)
<use Images/Testing/admin-profile.png>
Package pdftex.def Info: Images/Testing/admin-profile.png  used on input line 7
03.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 707.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [134 <./Images/Testing/admin-authority.png (PNG copy)>]
<Images/Testing/staff-orders.png, id=2378, 1445.4pt x 903.375pt>
File: Images/Testing/staff-orders.png Graphic file (type png)
<use Images/Testing/staff-orders.png>
Package pdftex.def Info: Images/Testing/staff-orders.png  used on input line 72
0.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 724.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [135 <./Images/Testing/admin-profile.png (PNG copy)>]
<Images/Testing/staff-products.png, id=2384, 1445.4pt x 903.375pt>
File: Images/Testing/staff-products.png Graphic file (type png)
<use Images/Testing/staff-products.png>
Package pdftex.def Info: Images/Testing/staff-products.png  used on input line 
731.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 735.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [136 <./Images/Testing/staff-orders.png (PNG copy)>]
<Images/Testing/staff-reviews.png, id=2390, 1445.4pt x 903.375pt>
File: Images/Testing/staff-reviews.png Graphic file (type png)
<use Images/Testing/staff-reviews.png>
Package pdftex.def Info: Images/Testing/staff-reviews.png  used on input line 7
42.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 746.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [137 <./Images/Testing/staff-products.png (PNG copy)>]
<Images/Testing/staff-chat.png, id=2396, 1445.4pt x 903.375pt>
File: Images/Testing/staff-chat.png Graphic file (type png)
<use Images/Testing/staff-chat.png>
Package pdftex.def Info: Images/Testing/staff-chat.png  used on input line 753.

(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 757.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

[138 <./Images/Testing/staff-reviews.png (PNG copy)>]
<Images/Testing/staff-profile.png, id=2403, 1445.4pt x 903.375pt>
File: Images/Testing/staff-profile.png Graphic file (type png)
<use Images/Testing/staff-profile.png>
Package pdftex.def Info: Images/Testing/staff-profile.png  used on input line 7
64.
(pdftex.def)             Requested size: 455.24411pt x 284.52328pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 768.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [139 <./Images/Testing/staff-chat.png (PNG copy)>])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 266.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [140 <./Images/Testing/staff-profile.png (PNG copy)>] (Contents/KiemThuHeThong
.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 68.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [141]
<Images/Testing/unit-test-summary.png, id=2419, 1209.01688pt x 109.91063pt>
File: Images/Testing/unit-test-summary.png Graphic file (type png)
<use Images/Testing/unit-test-summary.png>
Package pdftex.def Info: Images/Testing/unit-test-summary.png  used on input li
ne 83.
(pdftex.def)             Requested size: 386.96027pt x 35.17714pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 96.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
